size_bytes	sha1	path
10071	ca5a1ea384009c5cdada763b7003b092d9027e7d	src/js/artists/index.js
1292	18ed610d66bd9f9b9602d1d40a1e018aef33c26b	src/js/artists/lib/scroll-lock.js
3822	08ad23667a1f493c41e3f2d95ec59d55c1ef502d	src/js/artists/lib/sound.js
1105	74b455fddcd2e40a485d4f95087f4a12afc24f45	src/js/artists/lib/toast.js
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/js/assistant/assistant-hooks.js
4885	75dfcf1fef9e3fd09aea3ed96b39cd9d1e75d108	src/js/assistant/bridge.js
60046	0b33ee7f6d822ec799ea737cf475ad03922a0396	src/js/assistant/chat.js
10562	2cb2bce8223c513ad35109201787a2f160c55b64	src/js/comments.js
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/js/footer.js
3160	53f2e663eed1e45124a8fcb78216f2dd2a2a3499	src/js/global-sfx.js
7165	cf6a27edff25b05b90c5dcf1345564ff4725794e	src/js/header.js
4	139597f9cb07c5d48bed18984ec4747f4b4f3438	src/js/hero.js
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/js/modal.js
219	9a1fd48bf33ab7f30d5cd29568449bb5624e18b4	src/js/shared/sprite.js
427	11693313bd3e73c4c6756be74293d85788be8cfc	src/main.js
1403	d13913ebc3f51f7b64c71bd8ec46ca34e3e8af0c	src/partials/about.html
5277	d090c1a50f4408fd5a2126bc3c3ef84903a4c4ae	src/partials/artists.html
1840	65ab2f5df5a5dfb50dde6dae284a2467cb7d0ddb	src/partials/comments.html
2391	6ca23fb7de6845a1d498a3a6554b5f4ab255b1bd	src/partials/footer.html
2430	b5968c74b9b5c687ed5c90cc3cac8a30649350c0	src/partials/header.html
775	306efab19796514d6f8e52ba0044c485077d4ab5	src/partials/hero.html
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/partials/modal.html
2890	82f4dea1e5064b6e5d92db46f9fa37bf762b0abf	src/public/logo-icon.svg
60	664ffad81fd9c04a42fb37518726da4ddfa933f2	stylelint.config.cjs
180	96ba8f869ef42c797bfef24e19dbd62cdbe3732d	tts_debug.json
166	ea028ac0626e3de8f886c06039b3666f63cc9a72	types/vite-plugins.d.ts
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	vite
1897	4766f10771b2775c708c061dfe92722824782516	vite.config.js
