size_bytes	sha1	path
9835	ff00ece8f0f02dc6818cff0b7293ab322674e41c	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artists.filters.css
5097	fecc054a0a57b13c5b6e1550a000f5e892006466	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artists.grid.css
7035	c63082796d5fe6c7e7bb73726c43416c79168952	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artists.modal.css
1267	758a227b80c126a8f79cfa6e1cf9ca28807b2e23	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artists.pager.css
9951	a361fbb3d01a9fa5c2a34ca663003d89b047a5aa	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artists.player.css
1022	2a430670c7f3ab2bc8a83120c9ee1c14312f8253	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artists.skeleton.css
12219	08b8da54ea4473fcd1707cbb6b7b5dcb3ad960a0	assistant_bundle_20250912_222424/_snapshot/src/css/artists/artists.toolbar.css
6517	a25af122fba29d9be3909efd1a2eb6ccc21c27a4	assistant_bundle_20250912_222424/_snapshot/src/css/artists/index.css
9619	4a3dc7a2f7c24d976615344c88adf43fdbb5ad06	assistant_bundle_20250912_222424/_snapshot/src/css/assistant/chat.css
1864	d9de513ed83f2080dd76474cb15e5a1e53e009b8	assistant_bundle_20250912_222424/_snapshot/src/css/base.css
9298	e91e1e87c6aa4704f545fd0de4940fa6238d575a	assistant_bundle_20250912_222424/_snapshot/src/css/comments.css
428	58f7008c5631ff5e6af879c0a0ebfaee222afbc6	assistant_bundle_20250912_222424/_snapshot/src/css/container.css
3244	fcc2f534f8889fc9d1294d85d99e6f8a6b14e69d	assistant_bundle_20250912_222424/_snapshot/src/css/footer.css
5538	6b57ad3b306de01cfd269f93b7c60a5694db4a7d	assistant_bundle_20250912_222424/_snapshot/src/css/header.css
5064	93c0e5fc9d2d174716aae96fde61ce666fec1666	assistant_bundle_20250912_222424/_snapshot/src/css/hero.css
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	assistant_bundle_20250912_222424/_snapshot/src/css/modal.css
318	5d43d070dc815f84dd324c88544c4e104f2dbb5f	assistant_bundle_20250912_222424/_snapshot/src/css/reset.css
1273	1a88be1185c0312b902a9dc900758c79bbc534d4	assistant_bundle_20250912_222424/_snapshot/src/css/styles.css
571832	6150548e61f1d0d46bf0b12744e47cd89bc2f1fe	assistant_bundle_20250912_222424/_snapshot/src/img/about/about-desk-2x.png
171473	7cd7ee08c7b67ba8148d6e7b62be0d56a92d49fb	assistant_bundle_20250912_222424/_snapshot/src/img/about/about-desk.png
89777	44315e1c5e31fc47b7cf585bb0fa4d2c3da974e5	assistant_bundle_20250912_222424/_snapshot/src/img/about/about-mob-2x.png
27979	f2fe50cb9f99eedb62344c318799257b898088ba	assistant_bundle_20250912_222424/_snapshot/src/img/about/about-mob.png
392728	bf31a13eca15142e012df68d1086b6d30409f919	assistant_bundle_20250912_222424/_snapshot/src/img/about/about-tabl-2x.png
122595	c01e92bf134ed92f49113a2250f1d228d4d04684	assistant_bundle_20250912_222424/_snapshot/src/img/about/about-tabl.png
726813	bdeb41f013677938eeeb3afe43952560b3a188bd	assistant_bundle_20250912_222424/_snapshot/src/img/hero/hero-desk-2x.png
231697	9d753a4be4257d832b8c8b7d24b219c29d8e3ee0	assistant_bundle_20250912_222424/_snapshot/src/img/hero/hero-desk.png
149726	134ed321dbb547a609b886b1e9a0c432bb08fa74	assistant_bundle_20250912_222424/_snapshot/src/img/hero/hero-mob-2x.png
45869	b4b620c67ea3f7fff6cd5079e002c1a6fb3090a1	assistant_bundle_20250912_222424/_snapshot/src/img/hero/hero-mob.png
545508	da90597aa1c04fb26e0b3f32ac95a2ddeef3b79a	assistant_bundle_20250912_222424/_snapshot/src/img/hero/hero-tabl-2x.png
166900	d20915c351e529950b876969d9965f40e6157919	assistant_bundle_20250912_222424/_snapshot/src/img/hero/hero-tabl.png
22883	e8b04210c4ceb37a06772d7c0cb844a866a88884	assistant_bundle_20250912_222424/_snapshot/src/img/sprite.svg
1675	07669e8091c1d8989728b4f86da91f4ed3dd8103	assistant_bundle_20250912_222424/_snapshot/src/index.html
6686	0c01a3e55f4b606e8245de5a3882d962f82ddf0b	assistant_bundle_20250912_222424/_snapshot/src/js/api.js
2911	8b8f794ef5e6f95b6942fea6b99b6f94767a1fb8	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/api.js
20625	e7ef9cfa1eff616e6819621efa552ffa51648d9f	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/grid.js
749	04f7c5fee8d19fa8fe3ebe0354b60262af0a6913	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/init.js
5940	cbcb3f4274d3ccf21a96811b1beab2cc95813238	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/mixradio-menu.js
11692	5e400c38554e7ef0bcacb117a202700162e24285	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/modal.js
7661	047646082143b5815c8006f9ae046de4106d082a	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/player-patch.js
35928	da8929e350b7442c1876e3f6dda93a927cc50795	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/player.js
1367	886f15a116070d118e77fbe29e03f1187fa8a045	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/prefetch.js
1419	a2572fe65e8b6bc170a4e4f76cc086a0344cc717	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/router.js
4969	39bf1a97bd78559d76218eb4fd4002d91fa5809e	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/state.js
6833	9d0c85b5f48a6e3c62db42044e08f2f91e9a598f	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/yt-catalog-provider.js
8612	cc6d1e09b877394f9c34c4c08787c59e1549256c	assistant_bundle_20250912_222424/_snapshot/src/js/artists/features/zoom.js
10071	ca5a1ea384009c5cdada763b7003b092d9027e7d	assistant_bundle_20250912_222424/_snapshot/src/js/artists/index.js
1292	18ed610d66bd9f9b9602d1d40a1e018aef33c26b	assistant_bundle_20250912_222424/_snapshot/src/js/artists/lib/scroll-lock.js
3822	08ad23667a1f493c41e3f2d95ec59d55c1ef502d	assistant_bundle_20250912_222424/_snapshot/src/js/artists/lib/sound.js
1105	74b455fddcd2e40a485d4f95087f4a12afc24f45	assistant_bundle_20250912_222424/_snapshot/src/js/artists/lib/toast.js
266	f46995ae78d02da514bc88686a67bbb35f1d83f6	assistant_bundle_20250912_222424/_snapshot/src/js/assistant/apiBase.js
2026	683f39b5b71ce6fb928673335d2a1ff666e0ec3a	assistant_bundle_20250912_222424/_snapshot/src/js/assistant/apiClient.js
2251	3da9584bb2d1beda81451e495b4523eebaf5cfa4	assistant_bundle_20250912_222424/_snapshot/src/js/assistant/assistant-hooks.js
5019	75dfcf1fef9e3fd09aea3ed96b39cd9d1e75d108	assistant_bundle_20250912_222424/_snapshot/src/js/assistant/bridge.js
60665	0a91ca5e4504469f338d1e10060efdb638aab305	assistant_bundle_20250912_222424/_snapshot/src/js/assistant/chat.js
1551	858b1de20e159de45ba5431b6fb3b7ac687c6225	assistant_bundle_20250912_222424/_snapshot/src/js/assistant/hooks.js
10562	2cb2bce8223c513ad35109201787a2f160c55b64	assistant_bundle_20250912_222424/_snapshot/src/js/comments.js
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	assistant_bundle_20250912_222424/_snapshot/src/js/footer.js
3160	53f2e663eed1e45124a8fcb78216f2dd2a2a3499	assistant_bundle_20250912_222424/_snapshot/src/js/global-sfx.js
7165	cf6a27edff25b05b90c5dcf1345564ff4725794e	assistant_bundle_20250912_222424/_snapshot/src/js/header.js
4	139597f9cb07c5d48bed18984ec4747f4b4f3438	assistant_bundle_20250912_222424/_snapshot/src/js/hero.js
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	assistant_bundle_20250912_222424/_snapshot/src/js/modal.js
219	9a1fd48bf33ab7f30d5cd29568449bb5624e18b4	assistant_bundle_20250912_222424/_snapshot/src/js/shared/sprite.js
517	69f42ec2151deeeb106b69c33541fe193d3ddf04	assistant_bundle_20250912_222424/_snapshot/src/main.js
1403	d13913ebc3f51f7b64c71bd8ec46ca34e3e8af0c	assistant_bundle_20250912_222424/_snapshot/src/partials/about.html
5277	d090c1a50f4408fd5a2126bc3c3ef84903a4c4ae	assistant_bundle_20250912_222424/_snapshot/src/partials/artists.html
1840	65ab2f5df5a5dfb50dde6dae284a2467cb7d0ddb	assistant_bundle_20250912_222424/_snapshot/src/partials/comments.html
2391	6ca23fb7de6845a1d498a3a6554b5f4ab255b1bd	assistant_bundle_20250912_222424/_snapshot/src/partials/footer.html
2430	b5968c74b9b5c687ed5c90cc3cac8a30649350c0	assistant_bundle_20250912_222424/_snapshot/src/partials/header.html
775	306efab19796514d6f8e52ba0044c485077d4ab5	assistant_bundle_20250912_222424/_snapshot/src/partials/hero.html
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	assistant_bundle_20250912_222424/_snapshot/src/partials/modal.html
2890	82f4dea1e5064b6e5d92db46f9fa37bf762b0abf	assistant_bundle_20250912_222424/_snapshot/src/public/logo-icon.svg
60	664ffad81fd9c04a42fb37518726da4ddfa933f2	assistant_bundle_20250912_222424/_snapshot/stylelint.config.cjs
180	96ba8f869ef42c797bfef24e19dbd62cdbe3732d	assistant_bundle_20250912_222424/_snapshot/tts_debug.json
170	ea028ac0626e3de8f886c06039b3666f63cc9a72	assistant_bundle_20250912_222424/_snapshot/types/vite-plugins.d.ts
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	assistant_bundle_20250912_222424/_snapshot/vite
1897	4766f10771b2775c708c061dfe92722824782516	assistant_bundle_20250912_222424/_snapshot/vite.config.js
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	concurrently
1141	9c4efdfb845a3572e005fd7700109cfdea0c83f2	eslint.config.js
5519	80365e44875935248818e016aeb29932b2f2b043	export_for_chat.sh
276	dfc9e9f061f6440d067178ce7c6f73838770c338	jsconfig.json
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	node
326341	0c59bcbd7821123645908b6b30d275051042c836	package-lock.json
1937	87007a1ad8f8612617969e526e68c71b1d234ce3	package.backup.json
2092	33c50004c38cdb000f3273fce0342e9f08b64e4f	package.json
7021	0f4e7786e299855212ad2d7025f0b5d6c7357d6f	plan.txt
1409	57d956a4b4a46e7097b33dd401f62227ced54ae9	postcss.config.cjs
939	0cff00ab6509d51befee33d02533713919813bb2	render.yaml
1616	a12163f15d5580a6a8f5855b6572803aafa80fba	reports/README-cleanup.md
213	9dcffef1480390fafc583fdc62fb659308bfc497	reports/unreachable_js.json
2423	55edc78c9053d08cfd410a4107bb4df7be7c60ba	reports/unused_selectors.json
98	25590554437d01d9573019c965f5f588d2909d3a	reports/zero_size_files.txt
4640	78158c4508f72c52075cdc919d602cfc17e9bd62	scripts/patch-api-base.mjs
30480	3a4e70717bd67c78e0e5e57ae6f826bd2e18a8a2	server/index.mjs
3640	c45bb210cac68dbf2fed93fd8245d308a4f9d25b	server/search-fallback.mjs
5153	bd74d9bf1c3355d5680349095665adea0e2ab35f	server/tts.mjs
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	share.patch
2075	6fbb4a107c1672a0642d0908b9a24cc5b1b32dd6	src/css/about.css
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/css/artists.css
1457	e839755351b785bd9e42e4cd6909f6ce41d7dfd0	src/css/artists/artist.zoom.css
493	4ae5859eecaf0b8aa78e4a5e3149b465f6120fdc	src/css/artists/artists.anim.css
3319	a8c5d0d940fc643c7283dff94c3bd5befdd774b9	src/css/artists/artists.base.css
8813	9fb80d7aac83375892cc9b54162a3192bfdc0c97	src/css/artists/artists.card.css
6352	bc139747484f0b6909028952f4a11e2f3b38cbfc	src/css/artists/artists.controls.css
9835	ff00ece8f0f02dc6818cff0b7293ab322674e41c	src/css/artists/artists.filters.css
5097	fecc054a0a57b13c5b6e1550a000f5e892006466	src/css/artists/artists.grid.css
7035	c63082796d5fe6c7e7bb73726c43416c79168952	src/css/artists/artists.modal.css
1267	758a227b80c126a8f79cfa6e1cf9ca28807b2e23	src/css/artists/artists.pager.css
9951	a361fbb3d01a9fa5c2a34ca663003d89b047a5aa	src/css/artists/artists.player.css
1022	2a430670c7f3ab2bc8a83120c9ee1c14312f8253	src/css/artists/artists.skeleton.css
12219	08b8da54ea4473fcd1707cbb6b7b5dcb3ad960a0	src/css/artists/artists.toolbar.css
6517	a25af122fba29d9be3909efd1a2eb6ccc21c27a4	src/css/artists/index.css
9619	4a3dc7a2f7c24d976615344c88adf43fdbb5ad06	src/css/assistant/chat.css
1864	d9de513ed83f2080dd76474cb15e5a1e53e009b8	src/css/base.css
9298	e91e1e87c6aa4704f545fd0de4940fa6238d575a	src/css/comments.css
428	58f7008c5631ff5e6af879c0a0ebfaee222afbc6	src/css/container.css
3244	fcc2f534f8889fc9d1294d85d99e6f8a6b14e69d	src/css/footer.css
5538	6b57ad3b306de01cfd269f93b7c60a5694db4a7d	src/css/header.css
5064	93c0e5fc9d2d174716aae96fde61ce666fec1666	src/css/hero.css
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/css/modal.css
318	5d43d070dc815f84dd324c88544c4e104f2dbb5f	src/css/reset.css
1273	1a88be1185c0312b902a9dc900758c79bbc534d4	src/css/styles.css
571832	6150548e61f1d0d46bf0b12744e47cd89bc2f1fe	src/img/about/about-desk-2x.png
171473	7cd7ee08c7b67ba8148d6e7b62be0d56a92d49fb	src/img/about/about-desk.png
89777	44315e1c5e31fc47b7cf585bb0fa4d2c3da974e5	src/img/about/about-mob-2x.png
27979	f2fe50cb9f99eedb62344c318799257b898088ba	src/img/about/about-mob.png
392728	bf31a13eca15142e012df68d1086b6d30409f919	src/img/about/about-tabl-2x.png
122595	c01e92bf134ed92f49113a2250f1d228d4d04684	src/img/about/about-tabl.png
726813	bdeb41f013677938eeeb3afe43952560b3a188bd	src/img/hero/hero-desk-2x.png
231697	9d753a4be4257d832b8c8b7d24b219c29d8e3ee0	src/img/hero/hero-desk.png
149726	134ed321dbb547a609b886b1e9a0c432bb08fa74	src/img/hero/hero-mob-2x.png
45869	b4b620c67ea3f7fff6cd5079e002c1a6fb3090a1	src/img/hero/hero-mob.png
545508	da90597aa1c04fb26e0b3f32ac95a2ddeef3b79a	src/img/hero/hero-tabl-2x.png
166900	d20915c351e529950b876969d9965f40e6157919	src/img/hero/hero-tabl.png
22883	e8b04210c4ceb37a06772d7c0cb844a866a88884	src/img/sprite.svg
1675	07669e8091c1d8989728b4f86da91f4ed3dd8103	src/index.html
6686	0c01a3e55f4b606e8245de5a3882d962f82ddf0b	src/js/api.js
2419	d6e05df4b636c42d49791293f2058f7727017be0	src/js/api/warmup.js
2911	8b8f794ef5e6f95b6942fea6b99b6f94767a1fb8	src/js/artists/features/api.js
20625	e7ef9cfa1eff616e6819621efa552ffa51648d9f	src/js/artists/features/grid.js
749	04f7c5fee8d19fa8fe3ebe0354b60262af0a6913	src/js/artists/features/init.js
5940	cbcb3f4274d3ccf21a96811b1beab2cc95813238	src/js/artists/features/mixradio-menu.js
11692	5e400c38554e7ef0bcacb117a202700162e24285	src/js/artists/features/modal.js
7661	047646082143b5815c8006f9ae046de4106d082a	src/js/artists/features/player-patch.js
35928	da8929e350b7442c1876e3f6dda93a927cc50795	src/js/artists/features/player.js
1367	886f15a116070d118e77fbe29e03f1187fa8a045	src/js/artists/features/prefetch.js
1419	a2572fe65e8b6bc170a4e4f76cc086a0344cc717	src/js/artists/features/router.js
4969	39bf1a97bd78559d76218eb4fd4002d91fa5809e	src/js/artists/features/state.js
6833	9d0c85b5f48a6e3c62db42044e08f2f91e9a598f	src/js/artists/features/yt-catalog-provider.js
8612	cc6d1e09b877394f9c34c4c08787c59e1549256c	src/js/artists/features/zoom.js
10071	ca5a1ea384009c5cdada763b7003b092d9027e7d	src/js/artists/index.js
1292	18ed610d66bd9f9b9602d1d40a1e018aef33c26b	src/js/artists/lib/scroll-lock.js
3822	08ad23667a1f493c41e3f2d95ec59d55c1ef502d	src/js/artists/lib/sound.js
1105	74b455fddcd2e40a485d4f95087f4a12afc24f45	src/js/artists/lib/toast.js
412	14d194fd8b81c8620d9ffde488cc8d720a87b4c0	src/js/assistant/apiBase.js
3917	0e0ddc4f2588885171cc909b0eabae6e22b96baf	src/js/assistant/apiClient.js
2251	3da9584bb2d1beda81451e495b4523eebaf5cfa4	src/js/assistant/assistant-hooks.js
5019	75dfcf1fef9e3fd09aea3ed96b39cd9d1e75d108	src/js/assistant/bridge.js
63284	743d891365fb4cc5bfbc1d4312e3cf5dab13bce7	src/js/assistant/chat.js
1551	858b1de20e159de45ba5431b6fb3b7ac687c6225	src/js/assistant/hooks.js
10562	2cb2bce8223c513ad35109201787a2f160c55b64	src/js/comments.js
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/js/footer.js
3160	53f2e663eed1e45124a8fcb78216f2dd2a2a3499	src/js/global-sfx.js
7165	cf6a27edff25b05b90c5dcf1345564ff4725794e	src/js/header.js
4	139597f9cb07c5d48bed18984ec4747f4b4f3438	src/js/hero.js
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/js/modal.js
219	9a1fd48bf33ab7f30d5cd29568449bb5624e18b4	src/js/shared/sprite.js
517	69f42ec2151deeeb106b69c33541fe193d3ddf04	src/main.js
1403	d13913ebc3f51f7b64c71bd8ec46ca34e3e8af0c	src/partials/about.html
5277	d090c1a50f4408fd5a2126bc3c3ef84903a4c4ae	src/partials/artists.html
1840	65ab2f5df5a5dfb50dde6dae284a2467cb7d0ddb	src/partials/comments.html
2391	6ca23fb7de6845a1d498a3a6554b5f4ab255b1bd	src/partials/footer.html
2430	b5968c74b9b5c687ed5c90cc3cac8a30649350c0	src/partials/header.html
775	306efab19796514d6f8e52ba0044c485077d4ab5	src/partials/hero.html
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/partials/modal.html
2890	82f4dea1e5064b6e5d92db46f9fa37bf762b0abf	src/public/logo-icon.svg
60	664ffad81fd9c04a42fb37518726da4ddfa933f2	stylelint.config.cjs
180	96ba8f869ef42c797bfef24e19dbd62cdbe3732d	tts_debug.json
170	ea028ac0626e3de8f886c06039b3666f63cc9a72	types/vite-plugins.d.ts
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	vite
1897	4766f10771b2775c708c061dfe92722824782516	vite.config.js
